DestinationName,City,City2,State,Description,
Sadapathor ,Sylhet,Sylhet,Sylhet,"With strikingly similar views to famed hill station Jaflong, Bholaganj SadaPathor, located in the Companiganj Upazila and near East Khasi Hills district of Meghalaya, India, is famous for beautiful stones, crystal clear water and green mountains. In this “heaven of white stones,” visitors can enjoy swimming, floating or simply soaking their feet in the beautiful cool water. Two other must-see places near Bholaganj include Utma Sora and Turong Sora.",https://www.travelmate.com.bd/wp-content/uploads/2022/04/Sada-Pathor-Bholaganj-Sylhet.jpg
Rema Kalenga Reserve Forest,Habiganj,Habiganj,Sylhet,"Rema Kalenga Reserve Forest is a protected dry evergreen forest area located in  Chunarughat of Habiganj district, Bangladesh. It is home to various species of flora and fauna, including rare and endangered ones such as the Hoolock gibbon and the Asian elephant. The forest is also a popular destination for eco-tourism and offers ample opportunities for hiking and bird watching.",https://upload.wikimedia.org/wikipedia/commons/5/5f/%E0%A6%B0%E0%A7%87%E0%A6%AE%E0%A6%BE-%E0%A6%95%E0%A6%BE%E0%A6%B2%E0%A7%87%E0%A6%99%E0%A7%8D%E0%A6%97%E0%A6%BE_%E0%A7%A6%E0%A7%A8.jpg
Satchori national forest,Habiganj,Habiganj,Sylhet,"Sathchori National Forest is situated in Roghunandon Hill at Chunnarughat Upazilla under Habiganj District in Sylhet Division. It is mainly an evergreen woodland boasting of almost 200 types of trees including teakwood (tectona grandis), mahogany (swietenia mahagoni) chrysanthemum and bamboo. In addition to a variety of species of apes and deer, 24 species of mammals, 18 species of reptiles and 150 types of birds are found there. The forest offers visitors beautiful views of rolling hills, waterfalls, and streams. It is a popular destination for birdwatchers, hikers, and nature enthusiasts.",https://upload.wikimedia.org/wikipedia/commons/0/0e/Satchari_National_Park%2C_Habiganj%2C_Sylhet.jpg
House of Baul Shah Abdul Karim,Sunamganj,Sunamganj,Sylhet,"The House of Baul Shah Abdul Karim is a historic residence located in Sylhet, Bangladesh. It is a place of pilgrimage for Bauls and music enthusiasts alike, as it was the birthplace and home of the renowned Baul musician and composer, Shah Abdul Karim. The house has been preserved and transformed into a museum, showcasing the life and works of Shah Abdul Karim and the Baul tradition. Visitors can explore the house and its surroundings, and attend musical performances and cultural events held throughout the year.",https://lovesunamganj.com/wp-content/uploads/2021/05/Daily-sun-2019-02-15-8.jpg
Hakaluki Haor,Moulvibazar,Moulvibazar,Sylhet,"Hakaluki Haor is a wetland ecosystem located in the Sylhet region of Bangladesh. It is a vast area of freshwater marshes and lakes surrounded by hills and forests. The area is home to a diverse range of flora and fauna, including various species of birds, fish, and reptiles. The wetland is also an important source of livelihood for the local communities, who rely on fishing and agriculture for their subsistence. Despite facing numerous threats from human activities, such as pollution and overfishing, Hakaluki Haor remains an important ecological hotspot in Bangladesh.",https://upload.wikimedia.org/wikipedia/commons/d/dd/Nature_of_hakaluki_haor.jpg
Bisnakandi,Sylhet,Sylhet,Sylhet,"Bisnakandi in Sylhet is a natural wonder located in the northeast corner of Bangladesh. It is known for its breathtakingly beautiful landscapes, crystal clear water streams, and rocky terrain. Visitors can explore the area by hiking or boating along the Piyain River, which offers panoramic views of the surrounding hills and forests. The rock formations at Bisnakandi are especially unique, with some resembling animal shapes and others appearing to be frozen waterfalls. Overall, Bisnakandi is a must-visit destination for nature lovers and adventure seekers alike.",https://www.travelmate.com.bd/wp-content/uploads/2020/02/Bishankandi-4.jpg
Ratargul ,Sylhet,Sylhet,Sylhet,"Ratargul is a freshwater swamp forest located in Sylhet, Bangladesh, known for its unique beauty and natural diversity. It is one of the few freshwater swamp forests in the world and is home to a variety of flora and fauna, including different species of birds, monkeys, and snakes. The forest is submerged in water for most of the year, making it accessible only by boat during the monsoon season. Visitors can enjoy a serene boat ride through the forest while taking in its breathtaking views.",https://www.travelmate.com.bd/wp-content/uploads/2019/07/Ratargul-2.jpg
Panthumai  Waterfall,Sylhet,Sylhet,Sylhet,"Panthumai Waterfall is a stunning waterfall located in Sylhet, Bangladesh. The waterfall is surrounded by lush greenery and offers a serene environment for visitors to relax and enjoy the natural beauty. The cascading waterfalls create a picturesque view that is perfect for photography enthusiasts. Visitors can also take a dip in the cool water or go for a hike in the nearby hills. Overall, Panthumai Waterfall is a must-visit destination for nature lovers and adventure seekers.",https://i.pinimg.com/originals/0b/8b/07/0b8b07964d3fa4aca540c3f6fc1e8b30.jpg
Jaflong ,Sylhet,Sylhet,Sylhet,"Jaflong, located between tea gardens and hills, is the tourist hotspot of Sylhet, a hill station, positioned on the border between Bangladesh and Meghalaya, the north-eastern state of India. Also home to the Khasi tribe, Jaflong is famed for its lush, tropical setting and the areas of natural beauty surrounding it.These areas include the Piyain River, which flows between Bangladesh and India and is renowned for its crystal clear water that allows visitors to vividly see the array of underwater stones. In Jaflong, visitors can also take in the cascading waterfalls and rich greenery of the mountains of Meghalaya, and visit the historic Dawki Bridge, a suspension bridge built by the British in 1932 and a road border crossing between Bangladesh and India.",https://www.musafir.com.bd/images/places/Jaflong.jpg
Songrampunji Waterfall,Sylhet,Sylhet,Sylhet,"Songrampunji Waterfall is a picturesque waterfall located just a few minutes away from the tourist hotspot Jaflong in Sylhet, Bangladesh. The waterfall is surrounded by lush greenery and is a popular spot for tourists and locals alike. Its cascading waters offer a serene and tranquil environment for visitors to relax and unwind.",https://adarbepari.com/wp-content/uploads/2016/07/songram-punji-jhorna-waterfall-jaflong-sylhet-05.jpg
Lokkhonchora,Sylhet,Sylhet,Sylhet,"Lokkhonchora,  a small village located almost at the border of the Sylhet division of Bangladesh, is known for its lush green natural beauty, rice fields, and tea gardens. The village is surrounded by hills and forests, providing a serene and peaceful environment for visitors. It is an ideal place for nature lovers who want to enjoy the beauty of the countryside.",https://adarbepari.com/wp-content/uploads/2016/05/lokkhonchora.jpg
Jugirkandi Mayabon,Sylhet,Sylhet,Sylhet,"Jugirkandi Mayabon is a water forest in Gowainghat Upazila of Sylhet. Located at Jugirkandi Haor in Alirgaon Union of Gowainghat Upazila, this picturesque forest is locally named Mayabon. The idea is that it is the largest water forest in Bangladesh. Spread over an area of ​​about one thousand acres, this forest attracts the attention of tourists by spreading the magic of its form. There is a huge jungle of rows and rows of trees in the deep water around Mayaban. The dense nature of this water forest of Jugirkandi takes the mind to the unknown land of fairy tales. Where you enter, the mind does not want to come back. ",https://www.lrbtravelteam.com/wp-content/uploads/2021/02/Jugirkandi-Mayabon.png
Lalakhal ,Sylhet,Sylhet,Sylhet,"Lalakhal is a popular tourist destination located in Sylhet, Bangladesh. It is a serene river surrounded by hills and greenery, making it an ideal spot for nature lovers. The water is crystal clear, and visitors can enjoy a boat ride or swim in the river. Lalakhal is also known for its vibrant tea gardens and is a must-visit for anyone traveling to Sylhet.",https://porzoton.com/wp-content/uploads/2020/06/Lalakhal-Shari-River.jpg
Rangpani,Sylhet,Sylhet,Sylhet,"Rangpani, this tourist place full of natural beauty is located in Mokampunji area of ​​Jaintapur upazila, about 54 km from Sylhet city. The word Sri means beautiful. The area is so full of natural beauty that the name of the area is Sreepur and it is in Sreepur that the border river Rangpani is located. It originates from clear water from Ranghong Kong Falls in Jainta Hills, Meghalaya. This place although brimming with tourism potential, has remained largely hidden from the public eye due to being neglected for years",https://adarbepari.com/wp-content/uploads/2023/05/rangpani-sylhet-01.jpg
Dibir Haor,Sylhet,Sylhet,Sylhet,"Dibir Haor is a wetland located in Sylhet division of Bangladesh. It is a natural depression that fills up with rainwater during monsoon season and serves as a home to various aquatic plants and animals. The haor also provides a source of livelihood for nearby communities who rely on fishing and agriculture. There are four bills in the name of Yam, Dibi, Horofkata, Kendri Bill. After the rainy season, it becomes a kingdom of water lillies and thats the best time to visit Dibir Haor.",https://adarbepari.com/wp-content/uploads/2017/01/dibir-haor-sylhet-01.jpg
Luvachora,Sylhet,Sylhet,Sylhet,"Lovachora is a bordering area from Kanaighat Upazilla in the eastern part of Sylhet district, which is somewhat fortified from northeast to northwest by the Meghalayan ranges. It is essentially a quarry where stones and boulders are mined, besides an age-old tea garden. Flowing respectively from the south and north, the Borak and the Lova meet at one point, assume the name Surma and flow west towards Sylhet city. The shades of far-flung hills falling on the crystal clear streams of the Lova make for a heavenly sight. subject to the permission from the border patrol force BGB, tourists can even go to the source of the Lova and see the hanging bridge which connects two hills on the other side of the border.",https://www.visitsylhet.com/images/places/lovachora/slide/lovachora.jpg
Baikka Beel ,Moulvibazar,Moulvibazar,Sylhet,"Baikka Beel is a wetland sanctuary located in the Srimangal Upazila of Sylhet, Bangladesh. It is home to over 200 species of birds, including several rare and endangered species. The area is also rich in flora and fauna, with various species of fish, reptiles, and mammals inhabiting the wetlands. The serene and tranquil atmosphere of Baikka Beel is a popular attraction for tourists and birdwatchers alike.",https://www.bangladeshunbound.com/wp-content/uploads/2022/03/Mixed-Flock-of-Wishtling-Duck-_-Great-Cormorant-at-Baikka-Wet-Land.jpg
Parikunda Waterfall ,Moulvibazar,Moulvibazar,Sylhet,"Parikunda Waterfall is a beautiful waterfall located in Sylhet, Bangladesh. The waterfall is surrounded by lush green forests and rocky cliffs, making it a perfect spot for nature lovers and adventure seekers. The waterfall has a height of about 60 feet and is known for its mesmerizing beauty. Visitors can enjoy swimming in the cool water of the waterfall and also explore the surrounding area. Parikunda Waterfall is a must-visit place in Sylhet for anyone who wants to experience the natural beauty of Bangladesh.",https://i0.wp.com/2.bp.blogspot.com/-Vd_XVNnF644/WotYu7MThzI/AAAAAAAAZy0/uHC3QxqVQpozyT-qWWouBVyERUWm7AUlgCLcBGAs/s1600/parikunda%2Bwaterfall%252B11.JPG?ssl=1
Pailgaon Zaminder Bari,Sunamganj,Sunamganj,Sylhet,"The Pailgaon zamindar mansion is located on the northern side of the Kalni river, on nearly 5.5 acres of land. Though there were several other structures including a temple in the compound, the remains of the main building is still standing there. The majestic mansion of the Pailgaon Chowdhurys has been declared a ‘Protected Archaeological Site’ by the government.",https://lovesunamganj.com/wp-content/uploads/2021/05/unnamed-2.jpg
Khadimnagar National Park,Sylhet,Sylhet,Sylhet,"Khadimnagar National Park is a protected area located in Sylhet, Bangladesh. It covers an area of 678 acres and is home to various species of flora and fauna. The park is known for its beautiful landscape, including hills, forests, and ponds, and serves as a popular destination for eco-tourism and wildlife observation. Visitors can also enjoy activities such as hiking, camping, and bird-watching within the park.",https://adarbepari.com/wp-content/uploads/2016/09/khadimnagar-rainforest-sylhet.jpg
Shrine of Hazrat Shahporan (Rh),Sylhet,Sylhet,Sylhet,"The Shrine of Hazrat Shahporan (Rh) is a sacred site located in Sylhet, known for its historical and religious significance. It is dedicated to the Sufi saint Hazrat Shahporan (Rh), who is believed to have miraculous powers and is revered by many Muslims. The shrine is a popular destination for pilgrims and visitors seeking blessings and spiritual guidance. It features a mosque, a mausoleum, and various other structures that have been built over the years to honor the saint. The site is known for its peaceful and serene atmosphere, and visitors can enjoy beautiful views of the surrounding landscape.",https://i.ytimg.com/vi/7pCu1tL1wr4/maxresdefault.jpg
Lawachara Bational Park ,Sreemangal,Moulvibazar,Sylhet,"Lawachara National Park is a lush green tropical forest located in Sylhet, Bangladesh. It is home to a diverse range of flora and fauna, including numerous species of birds, monkeys, and reptiles. The park is also famous for its trekking trails, where visitors can explore the natural beauty of the forest, including the stunning waterfalls and wildlife. Overall, Lawachara National Park is a must-visit destination for nature lovers and adventure seekers.",https://live.staticflickr.com/8883/18085331279_0790ea55e1_b.jpg
Madhabpur Lake,Sreemangal,Moulvibazar,Sylhet,"Madhabpur Lake is a beautiful natural lake situated in the Madhabpur tea estate of Sylhet division in Bangladesh. The lake is surrounded by lush green tea gardens, hills, and forests, making it an ideal place for nature lovers. The clear blue water of the lake and the peaceful atmosphere offer a serene and tranquil experience for visitors. The lake is also home to a variety of fishes, adding to the natural beauty of the place. Overall, Madhabpur Lake is a must-visit destination for anyone looking for a peaceful escape amidst nature.",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/6c/82/2f/madhabpur-lake-2.jpg?w=1200&h=-1&s=1
Madhabkunda Waterfall,Sreemangal,Moulvibazar,Sylhet,"Madhabkunda Waterfall is a beautiful waterfall located in the district of Sylhet in Bangladesh and is the second largest waterfall in Bangladesh right after the HumHum waterfall. It is surrounded by lush green hills and forests, making it a popular destination for nature enthusiasts. The water cascades down from a height of 200 feet and creates a stunning view. Visitors can also take a dip in the cool water of the stream. The area around the waterfall is also home to a variety of flora and fauna, including monkeys and different species of birds.",https://www.travelmate.com.bd/wp-content/uploads/2022/02/Madhabkunda-Waterfall.jpg
Humhum Waterfall,Sreemangal,Moulvibazar,Sylhet,"Humhum Waterfall is a stunning natural wonder located in Sylhet, Bangladesh. HumHum is the largest waterfal inside Bangladesh.The waterfall features multiple layers of cascading water that flow down the rocky terrain, creating a mesmerizing sight. The surrounding lush green forest adds to the overall beauty of the area, making it a popular tourist destination. Visitors can enjoy a refreshing swim in the cool waters of the falls and take a peaceful walk in the nearby nature trails. ",https://live.staticflickr.com/3777/12026797124_b8257f6d7c_b.jpg
Deanston Cemetry ,Sreemangal,Moulvibazar,Sylhet,"This Christian Cemetry, located in about 15 km from the town of Srimangal inside the James Finlay Tea Company's Denston Tea Garden, contains a little bit of history of the famous James Finlay Tea Company and the tea estates in general.Around 50 British citizens including nine children are buried in the cemetery which has been under the care of James Finlay Tea Company for more than 100 years.",https://www.redtimes.com.bd/wp-content/uploads/2023/03/deanston-cemetry-e1678819714864.jpg
Sreemangal Tea resort & Museum ,Sreemangal,Moulvibazar,Sylhet,"Sreemangal Tea Resort & Museum is a picturesque destination located in Sylhet, Bangladesh that offers visitors an immersive experience into the world of tea production. With stunning views of lush tea gardens, this resort provides a serene atmosphere for relaxation and exploration. The museum showcases the history of tea cultivation in Bangladesh and offers a glimpse into the intricate process of tea production. Visitors can also take guided tours of the gardens and witness the tea-making process firsthand. Overall, Sreemangal Tea Resort & Museum is a perfect destination for tea lovers and nature enthusiasts.",https://paibye.com/wp-content/uploads/2021/03/Tea-Resort-Museum2.jpg
Dolura,Sunamganj,Sunamganj,Sylhet,"Dolura is a small village located in the Sylhet division of Bangladesh. It is known for its scenic beauty and lush greenery, with many tea gardens and hills surrounding the area. The residents of Dolura are mostly farmers, and the village has a peaceful and quiet atmosphere. The village is also known for its traditional handicrafts and weaving industry. Overall, Dolura offers a serene and tranquil getaway for those who appreciate nature and rural landscapes.",https://www.visitsylhet.com/images/places/dolura/slide/dolura.jpg
Hason Raja Museum ,Sunamganj,Sunamganj,Sylhet,"The Hason Raja Museum is a museum in Sylhet, Bangladesh, dedicated to the life and works of the Bengali poet Hason Raja. The museum features exhibits of the poet's personal belongings, manuscripts, and photographs, as well as a collection of traditional musical instruments. Visitors can also enjoy cultural performances and workshops on Bengali music and poetry.",https://today.thefinancialexpress.com.bd/uploads/1608649222.jpg
Kandar Haor,Sunamganj,Sunamganj,Sylhet,"Kandar Haor is a wetland area located in the Sylhet division of Bangladesh. It is known for its beautiful scenery and rich biodiversity, with over 200 species of fish and numerous species of birds and mammals. The haor is also an important source of livelihood for local communities who engage in fishing and agriculture. However, Kandar Haor is currently facing environmental threats such as deforestation and climate change, putting its ecological and economic sustainability at risk.",https://www.touristplaces.com.bd/images/pp/5/p115237.jpg
Shrine of Hazrat Shahjalal (Rh),Sylhet ,Sylhet,Sylhet,"The Shrine of Hazrat Shahjalal (Rh) is a holy site located in Sylhet. It is dedicated to the Muslim Sufi saint Shah Jalal(Rh), who is believed to have brought Islam to the region. The shrine is an important pilgrimage site for Muslims, and attracts visitors from all over the world. It features a mosque, a mausoleum, and a museum showcasing the life and teachings of the saint. The shrine is known for its beautiful architecture, intricate wood carvings, and colorful decorations.",https://www.daily-sun.com/assets/news_images/2017/10/24/Daily-sun-2017-10-24-04-25.jpg
Keane Bridge,Sylhet ,Sylhet,Sylhet,"Keane Bridge is a historical landmark in Sylhet, Bangladesh that connects the city center to the eastern part of the city. It was built during the British colonial era in the early 1900s and is now a popular tourist attraction. The bridge spans over the Surma River and offers a beautiful view of the surrounding areas which include the Surma River and Ali Amjad’s Clock..",https://upload.wikimedia.org/wikipedia/commons/7/72/Keane_Bridge_6426.jpg
Ali Amjad Clock Tower,Sylhet ,Sylhet,Sylhet,"The Ali Amjad Clock Tower is a prominent landmark located in Sylhet. It is a four-faced tower that is 20 meters high and is situated in the heart of the city. The clock tower is named after Ali Amjad, a prominent businessman who donated funds for its construction. It serves as a popular meeting point for locals and tourists alike and offers a stunning view of the surrounding area.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Ali_Amjad%27s_Clock_%281164%29.jpg/1024px-Ali_Amjad%27s_Clock_%281164%29.jpg
Shahi Eidgah,Sylhet ,Sylhet,Sylhet,"Sylhet Shahi Eidgah or simply Shahi Eidgah, is an open prayer hall situated in Sylhet, north-east Bangladesh, three kilometers to the north-east of the guru nanak international circuit house, meant for the Eid prayers. It was built during the rule of Mughal Sultan Sarfaraz Khan. More than 100,000 people can perform prayer at same time in this eidgah. As well as for prayer uses and Islamic congregations, the eidgah has historically been a place to give speeches and host rallies by the likes of Mohandas Gandhi and Muhammad Ali Jinnah. There have also been battles taken place there such as the Muharram Rebellion.",https://vromonguide.com/wp-content/uploads/Sylhet-Shahi-Eidgah.jpg
Tilagar Eco park,Sylhet ,Sylhet,Sylhet,"Tilagor Eco Park, located in Tilagor area of Sylhet district, is the third Eco-park of Bangladesh. This Eco Park has been developed with some hillocks. There is a stream that has passed through the small hills of the Eco-park. hillocks. These hills and hillocks are abounded with many trees which are naturally grown. There are a number of fruit trees as well as the combinations of biodiversity. There are picnic corners available here and Children's Corners for the child. In this evergreen equatorial region, there is also a tea garden namely Lakkhachora Tea Garden and Chevron Gas Field adjacent to the Eco Park.",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/01/ed/f1/tilagor-eco-park-sylhet.jpg?w=1200&h=-1&s=1
Museum of Rajas,Sylhet ,Sylhet,Sylhet,"The Museum of Rajas is a historical museum located in Sylhet, Bangladesh, showcasing the rich cultural heritage of the region. The museum houses a vast collection of artifacts and relics, including pottery, coins, manuscripts, and weapons, providing a glimpse into the ancient history and traditions of the area. The building itself is a beautifully designed palace that once belonged to a local ruler, adding to the overall charm and allure of the museum.",https://lh3.googleusercontent.com/p/AF1QipMOqj4XFrPThv4SB7SAyqPPaYNeMxKN9eCmBVZW=s1360-w1360-h1020
Osmani Museum ,Sylhet ,Sylhet,Sylhet,"The Osmani Museum in Sylhet is a historical museum that showcases the life and achievements of General Muhammad Ataul Gani Osmani, who played a crucial role in the Bangladesh Liberation War. The museum has a rich collection of Osmani's personal belongings, rare photographs, and documents related to the war. It also houses a library and an audiovisual room where visitors can learn more about the history of Bangladesh. The museum is a must-visit for anyone interested in learning about the country's struggle for independence.",https://www.bangladeshtourism.gov.bd/public/entity/2071382154.jpg
Malnicherra Tea Garden,Sylhet ,Sylhet,Sylhet,Malnicherra Tea Garden is a tea garden located in the Sylhet district of Bangladesh. It is known for its picturesque beauty and well-maintained tea plantations. The garden produces high-quality tea and attracts a large number of tourists every year.,https://upload.wikimedia.org/wikipedia/commons/9/92/Tea_garden_in_Sylhet_%2840349163252%29.jpg
Lakkatura tea garden,Sylhet ,Sylhet,Sylhet,"Lakkatura tea garden is a beautiful tea estate located in Sylhet, Bangladesh. It is known for its lush greenery and scenic beauty that attracts visitors from all over the world. The tea garden offers a serene environment and a unique experience to its visitors.",https://upload.wikimedia.org/wikipedia/commons/e/e0/Lakkatura_Tea_Garden_%28Sylhet%29_in_2021.14.jpg
Shahjalal University of Science and Technology(SUST),Sylhet ,Sylhet,Sylhet,"Shahjalal University of Science and Technology is a public research university located in Sylhet, Bangladesh. It was established in 1987 and is known for its focus on science, engineering, and technology education. The campus spans over 320 acres and has grown to become a tourist attraction with various spots like Swizerland and Newzealand Tila along with the picturesque Kilo road.",https://photogenicsylhet.files.wordpress.com/2020/03/img_2034.jpg?w=1024
Tanguar Haor,Sunamganj,Sunamganj,Sylhet,"Tanguar Haor is a large wetland area located in the north-eastern part of Bangladesh, specifically in the Sunamganj district of Sylhet. It is one of the largest wetlands in the country and is known for its diverse flora and fauna. The area is home to a wide range of water birds, including several endangered species, making it an important site for birdwatching. Tanguar Haor is also an important source of fish for local communities and is known for its unique traditions and cultures.",https://chokkor.com/wp-content/uploads/2018/10/Tanguar-Haor-1-960x630.jpg
Jadukata River,Sunamganj,Sunamganj,Sylhet,"Jadukata River is a famous river in Sylhet, Bangladesh known for its crystal-clear water and scenic beauty. The river flows through the Keane Bridge and is surrounded by lush green forests and hills. It is a popular destination for fishing, picnics, and boat rides. The river is also believed to have many medicinal properties and is traditionally used by the locals for bathing and washing clothes.",https://media-cdn.tripadvisor.com/media/photo-m/1280/1c/31/19/e1/jadukata-river.jpg
Barek Tila,Sunamganj,Sunamganj,Sylhet,"Barek Tila is a village located in the Sylhet district of Bangladesh. It is known for its scenic beauty and rich cultural heritage. The village is surrounded by lush green hills and tea gardens, which make it a popular destination for tourists. The main attraction of Barek Tila is the Sree Sree Gouranga Mandir, a temple dedicated to Lord Krishna. The temple is a major pilgrimage site for devotees of the Hare Krishna movement. Overall, Barek Tila is a peaceful and serene place, ideal for those seeking a break from the hustle and bustle of city life.",https://vromonpipasu.com/wp-content/uploads/2023/02/%E0%A6%AC%E0%A6%BE%E0%A6%B0%E0%A7%87%E0%A6%95-%E0%A6%9F%E0%A6%BF%E0%A6%B2%E0%A6%BE-Barekka-Tila.webp
Limestone Lake ,Sunamganj,Sunamganj,Sylhet,"Limestone Lake is a beautiful lake located in Sylhet, Bangladesh, surrounded by lush green hills and limestone rocks. The crystal clear water of the lake is perfect for swimming and boating. The scenery around the lake is breathtaking, making it a popular tourist destination.",https://www.lrbtravelteam.com/wp-content/uploads/2020/11/Tekerghat-Or-Limestone-Lake.png
Shankar Pasha Shahi Mosque,Habiganj,Habiganj,Sylhet,"The Shankar Pasha Shahi Mosque is a historical mosque located in Sylhet, Bangladesh. It was built during the Mughal era in the early 18th century by the order of the local ruler, Sikandar Shah. The mosque is renowned for its unique architecture which combines Mughal and Bengali styles. It is one of the largest mosques in Sylhet and is considered a significant cultural heritage site of Bangladesh.",https://i.pinimg.com/736x/3f/28/e3/3f28e3307dd2a575c5f8bdc1b5fbfe00.jpg
Niladri Lake,Sunamganj,Sunamganj,Sylhet,"Niladri Lake is a beautiful artificial lake located in Sylhet, Bangladesh. It is surrounded by lush greenery and serves as a popular spot for picnics and family outings. The lake is also home to various species of fish, making it a popular destination for fishing enthusiasts. Visitors can take a boat ride on the lake and enjoy the serene surroundings. Overall, Niladri Lake is a must-visit destination for anyone traveling to Sylhet.",https://cosmosgroup.sgp1.cdn.digitaloceanspaces.com/news/details/2162882_niladri-lake-sunamganj-Bangladesh.jpg
